timestamp,yaw,pitch,distance,distance_noise,x_noise,y_noise,z_noise,object_id,color,color.1,color.2,id,x,y,z
0.083,5.218,-0.042,31.849,31.812,27.815,15.382,-1.323,22081.0,204.0,204.0,204.0,0.0,27.846,15.4,3.676
0.083,5.218,-0.037,32.903,32.798,28.682,15.862,-1.21,22081.0,204.0,204.0,204.0,0.0,28.773,15.913,3.786
0.083,5.218,-0.077,27.244,27.385,23.893,13.213,-2.118,22081.0,204.0,204.0,204.0,0.0,23.77,13.145,2.892
0.083,5.218,-0.071,27.239,27.337,23.862,13.196,-1.943,22081.0,6.0,6.0,6.0,0.0,23.776,13.149,3.064
0.083,5.218,-0.066,27.241,27.195,23.746,13.132,-1.795,22081.0,6.0,6.0,6.0,0.0,23.787,13.155,3.202
0.083,5.218,-0.06,27.26,27.306,23.853,13.191,-1.63,22081.0,6.0,6.0,6.0,0.0,23.812,13.169,3.373
0.083,5.221,-0.124,27.406,27.423,23.773,13.241,-3.396,22081.0,204.0,204.0,204.0,0.0,23.758,13.233,1.6059999999999999
0.083,5.221,-0.119,27.38,27.384,23.754,13.23,-3.255,22081.0,204.0,204.0,204.0,0.0,23.751,13.229,1.746
0.083,5.221,-0.113,27.349,27.273,23.674,13.186,-3.083,22081.0,204.0,204.0,204.0,0.0,23.74,13.222,1.908
0.083,5.221,-0.106,27.321,27.359,23.767,13.238,-2.906,22081.0,204.0,204.0,204.0,0.0,23.734,13.219,2.098
0.083,5.221,-0.102,27.308,27.346,23.766,13.237,-2.784,22081.0,204.0,204.0,204.0,0.0,23.733,13.219,2.22
0.083,5.221,-0.095,27.289,27.281,23.725,13.214,-2.601,22081.0,204.0,204.0,204.0,0.0,23.732,13.218,2.398
0.083,5.221,-0.137,27.479,27.48,23.783,13.246,-3.754,22081.0,204.0,204.0,204.0,0.0,23.781,13.246,1.246
0.083,5.221,-0.131,27.427,27.371,23.706,13.204,-3.586,22081.0,204.0,204.0,204.0,0.0,23.754,13.23,1.4060000000000001
0.083,5.221,-0.053,27.32,27.334,23.846,13.282,-1.454,22081.0,6.0,6.0,6.0,0.0,23.834,13.275,3.5469999999999997
0.083,5.221,-0.048,28.113,28.026,24.456,13.621,-1.354,22081.0,204.0,204.0,204.0,0.0,24.531,13.663,3.642
0.083,5.221,-0.088,27.268,27.222,23.69,13.195,-2.398,22081.0,204.0,204.0,204.0,0.0,23.73,13.217,2.598
0.083,5.221,-0.084,27.257,27.213,23.69,13.195,-2.276,22081.0,204.0,204.0,204.0,0.0,23.729,13.216,2.72
0.083,5.221,-0.042,31.849,31.769,27.73,15.445,-1.321,22081.0,204.0,204.0,204.0,0.0,27.801,15.484,3.676
0.083,5.221,-0.037,32.903,32.73,28.575,15.916,-1.207,22081.0,204.0,204.0,204.0,0.0,28.725,15.999,3.786
0.083,5.221,-0.077,27.244,27.305,23.783,13.246,-2.112,22081.0,204.0,204.0,204.0,0.0,23.73,13.217,2.892
0.083,5.221,-0.071,27.239,27.322,23.809,13.261,-1.942,22081.0,6.0,6.0,6.0,0.0,23.737,13.221,3.064
0.083,5.221,-0.066,27.242,27.256,23.76,13.234,-1.799,22081.0,6.0,6.0,6.0,0.0,23.747,13.227,3.202
0.083,5.221,-0.06,27.26,27.321,23.826,13.271,-1.631,22081.0,6.0,6.0,6.0,0.0,23.773,13.241,3.373
0.083,5.224,-0.124,27.406,27.464,23.768,13.332,-3.401,22081.0,204.0,204.0,204.0,0.0,23.718,13.305,1.6059999999999999
0.083,5.224,-0.119,27.381,27.399,23.727,13.309,-3.256,22081.0,204.0,204.0,204.0,0.0,23.711,13.3,1.746
0.083,5.224,-0.113,27.35,27.311,23.667,13.275,-3.087,22081.0,204.0,204.0,204.0,0.0,23.7,13.294,1.908
0.083,5.224,-0.106,27.322,27.438,23.795,13.347,-2.914,22081.0,204.0,204.0,204.0,0.0,23.694,13.291,2.098
0.083,5.224,-0.102,27.308,27.385,23.76,13.328,-2.788,22081.0,204.0,204.0,204.0,0.0,23.693,13.29,2.22
0.083,5.224,-0.095,27.289,27.268,23.674,13.279,-2.6,22081.0,204.0,204.0,204.0,0.0,23.692,13.29,2.398
0.083,5.224,-0.137,27.48,27.501,23.761,13.328,-3.757,22081.0,204.0,204.0,204.0,0.0,23.742,13.318,1.246
0.083,5.224,-0.131,27.427,27.386,23.679,13.283,-3.588,22081.0,204.0,204.0,204.0,0.0,23.715,13.302,1.4060000000000001
0.083,5.224,-0.053,27.321,27.35,23.82,13.361,-1.455,22081.0,6.0,6.0,6.0,0.0,23.794,13.347,3.5469999999999997
0.083,5.224,-0.048,28.113,28.022,24.411,13.693,-1.354,22081.0,204.0,204.0,204.0,0.0,24.49,13.737,3.642
0.083,5.224,-0.088,27.269,27.268,23.69,13.288,-2.402,22081.0,204.0,204.0,204.0,0.0,23.69,13.289,2.598
0.083,5.224,-0.084,27.257,27.199,23.638,13.26,-2.275,22081.0,204.0,204.0,204.0,0.0,23.689,13.288,2.72
0.083,5.224,-0.042,31.851,31.804,27.714,15.546,-1.322,22081.0,204.0,204.0,204.0,0.0,27.755,15.569,3.676
0.083,5.224,-0.037,32.998,32.834,28.617,16.052,-1.211,22081.0,204.0,204.0,204.0,0.0,28.76,16.132,3.783
0.083,5.224,-0.077,27.245,27.31,23.747,13.32,-2.113,22081.0,204.0,204.0,204.0,0.0,23.691,13.289,2.892
0.083,5.224,-0.071,27.24,27.348,23.791,13.345,-1.944,22081.0,6.0,6.0,6.0,0.0,23.697,13.293,3.064
0.083,5.224,-0.066,27.242,27.224,23.691,13.289,-1.797,22081.0,6.0,6.0,6.0,0.0,23.708,13.298,3.202
0.083,5.224,-0.06,27.261,27.223,23.7,13.294,-1.625,22081.0,6.0,6.0,6.0,0.0,23.733,13.313,3.373
0.083,5.227,-0.124,27.407,27.498,23.757,13.421,-3.406,22081.0,204.0,204.0,204.0,0.0,23.679,13.376,1.6059999999999999
0.083,5.227,-0.119,27.382,27.385,23.675,13.374,-3.255,22081.0,204.0,204.0,204.0,0.0,23.672,13.372,1.746
0.083,5.227,-0.113,27.35,27.276,23.596,13.33,-3.083,22081.0,204.0,204.0,204.0,0.0,23.661,13.366,1.908
0.083,5.227,-0.106,27.323,27.342,23.672,13.372,-2.904,22081.0,204.0,204.0,204.0,0.0,23.655,13.363,2.098
0.083,5.227,-0.102,27.309,27.354,23.693,13.384,-2.785,22081.0,204.0,204.0,204.0,0.0,23.654,13.362,2.22
0.083,5.227,-0.095,27.29,27.306,23.666,13.369,-2.604,22081.0,204.0,204.0,204.0,0.0,23.653,13.362,2.398
0.083,5.227,-0.137,27.48,27.477,23.699,13.388,-3.753,22081.0,204.0,204.0,204.0,0.0,23.702,13.39,1.246
0.083,5.227,-0.131,27.41,27.388,23.641,13.355,-3.589,22081.0,204.0,204.0,204.0,0.0,23.659,13.365,1.408
0.083,5.227,-0.053,27.322,27.368,23.795,13.442,-1.456,22081.0,6.0,6.0,6.0,0.0,23.755,13.419,3.5469999999999997
0.083,5.227,-0.048,28.113,28.094,24.433,13.802,-1.357,22081.0,204.0,204.0,204.0,0.0,24.449,13.811,3.642
0.083,5.227,-0.088,27.27,27.165,23.56,13.309,-2.393,22081.0,204.0,204.0,204.0,0.0,23.651,13.36,2.598
0.083,5.227,-0.084,27.258,27.18,23.582,13.322,-2.273,22081.0,204.0,204.0,204.0,0.0,23.65,13.36,2.72
0.083,5.227,-0.042,31.854,31.771,27.638,15.613,-1.321,22081.0,204.0,204.0,204.0,0.0,27.711,15.654,3.676
0.083,5.227,-0.037,32.903,32.73,28.478,16.088,-1.207,22081.0,204.0,204.0,204.0,0.0,28.628,16.172,3.786
0.083,5.227,-0.077,27.246,27.308,23.705,13.391,-2.112,22081.0,204.0,204.0,204.0,0.0,23.651,13.361,2.892
0.083,5.227,-0.071,27.24,27.28,23.692,13.384,-1.939,22081.0,6.0,6.0,6.0,0.0,23.658,13.364,3.064
0.083,5.227,-0.066,27.243,27.261,23.684,13.379,-1.799,22081.0,6.0,6.0,6.0,0.0,23.668,13.37,3.202
0.083,5.227,-0.06,27.262,27.292,23.72,13.399,-1.629,22081.0,6.0,6.0,6.0,0.0,23.694,13.385,3.372
0.083,5.23,-0.124,27.408,27.412,23.643,13.45,-3.395,22081.0,204.0,204.0,204.0,0.0,23.639,13.448,1.605
0.083,5.23,-0.119,27.383,27.371,23.622,13.439,-3.253,22081.0,204.0,204.0,204.0,0.0,23.632,13.444,1.745
0.083,5.23,-0.113,27.351,27.291,23.569,13.408,-3.085,22081.0,204.0,204.0,204.0,0.0,23.621,13.438,1.908
0.083,5.23,-0.106,27.324,27.363,23.649,13.454,-2.906,22081.0,204.0,204.0,204.0,0.0,23.615,13.435,2.098
0.083,5.23,-0.102,27.31,27.374,23.67,13.466,-2.787,22081.0,204.0,204.0,204.0,0.0,23.614,13.434,2.22
0.083,5.23,-0.095,27.291,27.23,23.56,13.403,-2.596,22081.0,204.0,204.0,204.0,0.0,23.613,13.433,2.398
0.083,5.23,-0.137,27.482,27.51,23.688,13.476,-3.758,22081.0,204.0,204.0,204.0,0.0,23.663,13.462,1.246
0.083,5.23,-0.131,27.411,27.397,23.608,13.43,-3.59,22081.0,204.0,204.0,204.0,0.0,23.62,13.437,1.408
0.083,5.23,-0.053,27.323,27.315,23.708,13.487,-1.453,22081.0,6.0,6.0,6.0,0.0,23.715,13.491,3.5469999999999997
0.083,5.23,-0.048,28.113,27.975,24.288,13.817,-1.351,22081.0,204.0,204.0,204.0,0.0,24.407,13.885,3.642
0.083,5.23,-0.088,27.271,27.259,23.601,13.426,-2.401,22081.0,204.0,204.0,204.0,0.0,23.611,13.432,2.598
0.083,5.23,-0.084,27.259,27.174,23.537,13.39,-2.273,22081.0,204.0,204.0,204.0,0.0,23.61,13.432,2.72
0.083,5.23,-0.042,31.857,31.864,27.672,15.742,-1.325,22081.0,204.0,204.0,204.0,0.0,27.666,15.739,3.675
0.083,5.23,-0.037,32.998,32.877,28.557,16.246,-1.213,22081.0,204.0,204.0,204.0,0.0,28.662,16.306,3.783
0.083,5.23,-0.077,27.247,27.285,23.645,13.451,-2.111,22081.0,204.0,204.0,204.0,0.0,23.612,13.433,2.892
0.083,5.23,-0.071,27.241,27.323,23.689,13.477,-1.942,22081.0,6.0,6.0,6.0,0.0,23.618,13.436,3.064
0.083,5.23,-0.066,27.244,27.279,23.659,13.46,-1.8,22081.0,6.0,6.0,6.0,0.0,23.629,13.442,3.202
0.083,5.23,-0.06,27.263,27.258,23.65,13.454,-1.627,22081.0,6.0,6.0,6.0,0.0,23.654,13.457,3.372
0.083,5.233,-0.124,27.409,27.484,23.664,13.557,-3.404,22081.0,204.0,204.0,204.0,0.0,23.6,13.52,1.605
0.083,5.233,-0.119,27.384,27.42,23.623,13.534,-3.259,22081.0,204.0,204.0,204.0,0.0,23.593,13.516,1.745
0.083,5.233,-0.113,27.353,27.199,23.449,13.434,-3.075,22081.0,204.0,204.0,204.0,0.0,23.582,13.51,1.908
0.083,5.233,-0.106,27.325,27.346,23.594,13.517,-2.905,22081.0,204.0,204.0,204.0,0.0,23.576,13.506,2.098
0.083,5.233,-0.102,27.311,27.397,23.648,13.548,-2.789,22081.0,204.0,204.0,204.0,0.0,23.575,13.506,2.22
0.083,5.233,-0.095,27.293,27.281,23.564,13.5,-2.601,22081.0,204.0,204.0,204.0,0.0,23.574,13.505,2.398
0.083,5.233,-0.137,27.483,27.446,23.592,13.516,-3.749,22081.0,204.0,204.0,204.0,0.0,23.623,13.534,1.246
0.083,5.233,-0.131,27.412,27.366,23.54,13.486,-3.586,22081.0,204.0,204.0,204.0,0.0,23.58,13.509,1.408
0.083,5.233,-0.053,27.324,27.312,23.665,13.557,-1.453,22081.0,6.0,6.0,6.0,0.0,23.675,13.563,3.5469999999999997
0.083,5.233,-0.048,28.113,28.058,24.318,13.931,-1.355,22081.0,204.0,204.0,204.0,0.0,24.365,13.959,3.642
0.083,5.233,-0.088,27.272,27.221,23.528,13.479,-2.398,22081.0,204.0,204.0,204.0,0.0,23.572,13.504,2.598
0.083,5.233,-0.084,27.26,27.231,23.545,13.489,-2.277,22081.0,204.0,204.0,204.0,0.0,23.571,13.504,2.72
0.083,5.233,-0.042,31.86,31.819,27.586,15.804,-1.323,22081.0,204.0,204.0,204.0,0.0,27.621,15.824,3.675
0.083,5.233,-0.037,32.903,32.76,28.406,16.274,-1.208,22081.0,204.0,204.0,204.0,0.0,28.53,16.345,3.786
0.083,5.233,-0.077,27.248,27.342,23.654,13.551,-2.115,22081.0,204.0,204.0,204.0,0.0,23.572,13.504,2.892
0.083,5.233,-0.071,27.243,27.29,23.619,13.531,-1.94,22081.0,6.0,6.0,6.0,0.0,23.579,13.508,3.064
0.083,5.233,-0.066,27.245,27.249,23.592,13.516,-1.798,22081.0,6.0,6.0,6.0,0.0,23.589,13.514,3.202
0.083,5.233,-0.06,27.264,27.291,23.638,13.542,-1.629,22081.0,6.0,6.0,6.0,0.0,23.615,13.529,3.372
0.083,5.236,-0.124,27.411,27.452,23.595,13.612,-3.4,22081.0,204.0,204.0,204.0,0.0,23.56,13.592,1.605
0.083,5.236,-0.119,27.386,27.414,23.578,13.602,-3.258,22081.0,204.0,204.0,204.0,0.0,23.553,13.588,1.745
0.083,5.236,-0.113,27.354,27.263,23.463,13.536,-3.082,22081.0,204.0,204.0,204.0,0.0,23.542,13.582,1.908
0.083,5.236,-0.106,27.327,27.373,23.576,13.601,-2.908,22081.0,204.0,204.0,204.0,0.0,23.536,13.578,2.097
0.083,5.236,-0.102,27.313,27.417,23.625,13.629,-2.791,22081.0,204.0,204.0,204.0,0.0,23.535,13.578,2.22
0.083,5.236,-0.095,27.294,27.31,23.548,13.585,-2.604,22081.0,204.0,204.0,204.0,0.0,23.534,13.577,2.398
0.083,5.236,-0.137,27.485,27.525,23.619,13.626,-3.76,22081.0,204.0,204.0,204.0,0.0,23.584,13.606,1.246
0.083,5.236,-0.131,27.414,27.326,23.465,13.537,-3.581,22081.0,204.0,204.0,204.0,0.0,23.541,13.581,1.408
0.083,5.236,-0.053,27.325,27.3,23.613,13.623,-1.452,22081.0,6.0,6.0,6.0,0.0,23.636,13.635,3.5469999999999997
0.083,5.236,-0.048,28.113,28.037,24.257,13.994,-1.354,22081.0,204.0,204.0,204.0,0.0,24.323,14.032,3.642
0.083,5.236,-0.088,27.274,27.167,23.44,13.523,-2.393,22081.0,204.0,204.0,204.0,0.0,23.532,13.576,2.598
0.083,5.236,-0.084,27.262,27.214,23.49,13.551,-2.276,22081.0,204.0,204.0,204.0,0.0,23.531,13.575,2.72
0.083,5.236,-0.042,31.869,31.81,27.53,15.882,-1.323,22081.0,204.0,204.0,204.0,0.0,27.581,15.911,3.675
0.083,5.236,-0.037,32.998,32.869,28.451,16.414,-1.212,22081.0,204.0,204.0,204.0,0.0,28.563,16.478,3.783
0.083,5.236,-0.077,27.25,27.251,23.534,13.577,-2.108,22081.0,204.0,204.0,204.0,0.0,23.533,13.576,2.892
0.083,5.236,-0.071,27.244,27.339,23.621,13.627,-1.943,22081.0,6.0,6.0,6.0,0.0,23.539,13.58,3.064
0.083,5.236,-0.066,27.247,27.253,23.555,13.589,-1.799,22081.0,6.0,6.0,6.0,0.0,23.55,13.586,3.202
0.083,5.236,-0.06,27.266,27.341,23.64,13.638,-1.632,22081.0,6.0,6.0,6.0,0.0,23.575,13.601,3.372
0.083,5.239,-0.124,27.413,27.396,23.506,13.656,-3.393,22081.0,204.0,204.0,204.0,0.0,23.521,13.664,1.605
0.083,5.239,-0.119,27.388,27.369,23.497,13.65,-3.253,22081.0,204.0,204.0,204.0,0.0,23.514,13.66,1.745
0.083,5.239,-0.113,27.356,27.232,23.396,13.591,-3.078,22081.0,204.0,204.0,204.0,0.0,23.503,13.653,1.908
0.083,5.239,-0.106,27.328,27.413,23.569,13.692,-2.912,22081.0,204.0,204.0,204.0,0.0,23.497,13.65,2.097
0.083,5.239,-0.102,27.315,27.347,23.524,13.666,-2.784,22081.0,204.0,204.0,204.0,0.0,23.496,13.65,2.219
0.083,5.239,-0.095,27.296,27.281,23.482,13.641,-2.601,22081.0,204.0,204.0,204.0,0.0,23.495,13.649,2.397
0.083,5.239,-0.137,27.487,27.461,23.522,13.665,-3.751,22081.0,204.0,204.0,204.0,0.0,23.544,13.678,1.245
0.083,5.239,-0.131,27.411,27.374,23.466,13.632,-3.587,22081.0,204.0,204.0,204.0,0.0,23.498,13.65,1.408
0.083,5.239,-0.053,27.327,27.364,23.628,13.726,-1.456,22081.0,6.0,6.0,6.0,0.0,23.596,13.708,3.5460000000000003
0.083,5.239,-0.048,28.127,28.037,24.215,14.067,-1.354,22081.0,204.0,204.0,204.0,0.0,24.292,14.112,3.641
0.083,5.239,-0.088,27.275,27.268,23.487,13.644,-2.402,22081.0,204.0,204.0,204.0,0.0,23.493,13.648,2.598
0.083,5.239,-0.084,27.264,27.154,23.398,13.592,-2.271,22081.0,204.0,204.0,204.0,0.0,23.492,13.647,2.72
0.083,5.239,-0.042,31.884,31.843,27.51,15.981,-1.324,22081.0,204.0,204.0,204.0,0.0,27.546,16.002,3.674
0.083,5.239,-0.037,32.922,32.837,28.374,16.483,-1.211,22081.0,204.0,204.0,204.0,0.0,28.448,16.526,3.786
0.083,5.239,-0.077,27.252,27.301,23.536,13.673,-2.112,22081.0,204.0,204.0,204.0,0.0,23.493,13.648,2.892
0.083,5.239,-0.071,27.246,27.327,23.569,13.692,-1.942,22081.0,6.0,6.0,6.0,0.0,23.5,13.652,3.0629999999999997
0.083,5.239,-0.066,27.249,27.247,23.509,13.657,-1.798,22081.0,6.0,6.0,6.0,0.0,23.51,13.658,3.202
0.083,5.239,-0.06,27.267,27.334,23.593,13.706,-1.632,22081.0,6.0,6.0,6.0,0.0,23.535,13.672,3.372
0.083,5.242,-0.124,27.417,27.368,23.441,13.713,-3.39,22081.0,204.0,204.0,204.0,0.0,23.483,13.737,1.604
0.083,5.242,-0.119,27.391,27.405,23.487,13.739,-3.257,22081.0,204.0,204.0,204.0,0.0,23.476,13.733,1.7440000000000002
0.083,5.242,-0.113,27.36,27.278,23.394,13.685,-3.084,22081.0,204.0,204.0,204.0,0.0,23.465,13.726,1.907
0.083,5.242,-0.106,27.332,27.364,23.486,13.739,-2.907,22081.0,204.0,204.0,204.0,0.0,23.458,13.722,2.097
0.083,5.242,-0.102,27.318,27.386,23.516,13.756,-2.788,22081.0,204.0,204.0,204.0,0.0,23.457,13.722,2.219
0.083,5.242,-0.095,27.299,27.295,23.453,13.719,-2.603,22081.0,204.0,204.0,204.0,0.0,23.456,13.721,2.397
0.083,5.242,-0.137,27.492,27.494,23.509,13.752,-3.756,22081.0,204.0,204.0,204.0,0.0,23.507,13.751,1.245
0.083,5.242,-0.131,27.42,27.419,23.463,13.725,-3.593,22081.0,204.0,204.0,204.0,0.0,23.464,13.726,1.407
0.083,5.242,-0.053,27.331,27.318,23.546,13.774,-1.453,22081.0,6.0,6.0,6.0,0.0,23.558,13.781,3.5460000000000003
0.083,5.242,-0.048,28.17,28.082,24.211,14.163,-1.356,22081.0,204.0,204.0,204.0,0.0,24.287,14.207,3.6390000000000002
0.083,5.242,-0.088,27.279,27.258,23.437,13.71,-2.401,22081.0,204.0,204.0,204.0,0.0,23.454,13.72,2.597
0.083,5.242,-0.084,27.267,27.226,23.418,13.699,-2.277,22081.0,204.0,204.0,204.0,0.0,23.454,13.72,2.72
0.083,5.242,-0.042,31.951,31.874,27.488,16.08,-1.325,22081.0,204.0,204.0,204.0,0.0,27.555,16.119,3.6719999999999997
0.083,5.242,-0.077,27.255,27.329,23.518,13.758,-2.114,22081.0,204.0,204.0,204.0,0.0,23.455,13.721,2.892
0.083,5.242,-0.071,27.25,27.339,23.538,13.769,-1.943,22081.0,6.0,6.0,6.0,0.0,23.462,13.724,3.0629999999999997
0.083,5.242,-0.066,27.253,27.256,23.475,13.732,-1.799,22081.0,6.0,6.0,6.0,0.0,23.472,13.731,3.201
0.083,5.242,-0.06,27.272,27.256,23.484,13.738,-1.627,22081.0,6.0,6.0,6.0,0.0,23.498,13.746,3.372
0.083,5.245,-0.124,27.418,27.474,23.491,13.837,-3.403,22081.0,72.0,204.0,204.0,0.0,23.443,13.808,1.604
0.083,5.245,-0.119,27.396,27.417,23.456,13.816,-3.259,22081.0,204.0,204.0,204.0,0.0,23.438,13.806,1.7440000000000002
0.083,5.245,-0.113,27.365,27.261,23.338,13.747,-3.082,22081.0,204.0,204.0,204.0,0.0,23.427,13.799,1.907
0.083,5.245,-0.106,27.337,27.359,23.44,13.807,-2.906,22081.0,204.0,204.0,204.0,0.0,23.421,13.796,2.096
0.083,5.245,-0.102,27.323,27.395,23.482,13.832,-2.789,22081.0,204.0,204.0,204.0,0.0,23.42,13.795,2.219
0.083,5.245,-0.095,27.304,27.282,23.4,13.783,-2.601,22081.0,204.0,204.0,204.0,0.0,23.419,13.794,2.397
0.083,5.245,-0.137,27.5,27.517,23.487,13.835,-3.759,22081.0,204.0,204.0,204.0,0.0,23.473,13.826,1.2440000000000002
0.083,5.245,-0.131,27.431,27.395,23.401,13.784,-3.59,22081.0,204.0,204.0,204.0,0.0,23.432,13.802,1.4060000000000001
0.083,5.245,-0.053,27.339,27.35,23.533,13.861,-1.455,22081.0,6.0,6.0,6.0,0.0,23.523,13.855,3.5460000000000003
0.083,5.245,-0.048,28.294,28.267,24.328,14.33,-1.365,22081.0,204.0,204.0,204.0,0.0,24.351,14.343,3.633
0.083,5.245,-0.088,27.283,27.217,23.36,13.76,-2.397,22081.0,204.0,204.0,204.0,0.0,23.417,13.793,2.597
0.083,5.245,-0.084,27.272,27.202,23.356,13.757,-2.275,22081.0,204.0,204.0,204.0,0.0,23.416,13.793,2.719
0.083,5.245,-0.042,32.884,32.84,28.271,16.653,-1.365,22081.0,204.0,204.0,204.0,0.0,28.309,16.675,3.633
0.083,5.245,-0.077,27.26,27.27,23.426,13.799,-2.11,22081.0,204.0,204.0,204.0,0.0,23.418,13.794,2.891
0.083,5.245,-0.071,27.255,27.308,23.47,13.824,-1.941,22081.0,6.0,6.0,6.0,0.0,23.425,13.798,3.0629999999999997
0.083,5.245,-0.066,27.259,27.24,23.42,13.795,-1.798,22081.0,6.0,6.0,6.0,0.0,23.436,13.804,3.201
0.083,5.245,-0.06,27.278,27.309,23.488,13.835,-1.63,22081.0,6.0,6.0,6.0,0.0,23.462,13.82,3.371
0.084,5.248,-0.124,27.43,27.405,23.389,13.872,-3.394,22081.0,72.0,204.0,204.0,0.0,23.411,13.885,1.6030000000000002
0.084,5.248,-0.119,27.404,27.419,23.416,13.888,-3.259,22081.0,72.0,204.0,204.0,0.0,23.403,13.88,1.7429999999999999
0.084,5.248,-0.113,27.376,27.267,23.302,13.82,-3.082,22081.0,204.0,204.0,204.0,0.0,23.395,13.875,1.9049999999999998
0.084,5.248,-0.106,27.347,27.436,23.464,13.916,-2.914,22081.0,204.0,204.0,204.0,0.0,23.388,13.871,2.095
0.084,5.248,-0.102,27.333,27.349,23.401,13.879,-2.784,22081.0,204.0,204.0,204.0,0.0,23.387,13.871,2.218
0.084,5.248,-0.095,27.314,27.291,23.366,13.858,-2.602,22081.0,204.0,204.0,204.0,0.0,23.386,13.87,2.396
0.084,5.248,-0.137,27.512,27.522,23.45,13.908,-3.76,22081.0,204.0,204.0,204.0,0.0,23.441,13.903,1.242
0.084,5.248,-0.131,27.437,27.354,23.324,13.833,-3.584,22081.0,204.0,1.0,0.0,0.0,23.395,13.875,1.4049999999999998
0.084,5.248,-0.053,27.35,27.4,23.533,13.958,-1.457,22081.0,6.0,6.0,6.0,0.0,23.49,13.932,3.545
0.084,5.248,-0.048,28.549,28.468,24.457,14.505,-1.375,22081.0,204.0,204.0,204.0,0.0,24.526,14.546,3.621
0.084,5.248,-0.088,27.293,27.227,23.327,13.835,-2.398,22081.0,204.0,204.0,204.0,0.0,23.384,13.869,2.596
0.084,5.248,-0.084,27.282,27.21,23.322,13.832,-2.276,22081.0,204.0,204.0,204.0,0.0,23.383,13.869,2.718
0.084,5.248,-0.077,27.271,27.307,23.416,13.888,-2.112,22081.0,204.0,204.0,204.0,0.0,23.385,13.87,2.89
0.084,5.248,-0.071,27.267,27.332,23.449,13.908,-1.943,22081.0,6.0,6.0,6.0,0.0,23.393,13.874,3.0620000000000003
0.084,5.248,-0.066,27.27,27.324,23.45,13.908,-1.803,22081.0,6.0,6.0,6.0,0.0,23.404,13.881,3.2
0.084,5.248,-0.06,27.289,27.296,23.436,13.9,-1.63,22081.0,6.0,6.0,6.0,0.0,23.43,13.896,3.371
0.084,5.251,-0.124,27.449,27.457,23.392,13.969,-3.401,22081.0,72.0,204.0,204.0,0.0,23.385,13.965,1.6
0.084,5.251,-0.119,27.408,27.41,23.367,13.954,-3.258,22081.0,204.0,1.0,0.0,0.0,23.365,13.953,1.742
0.084,5.251,-0.113,27.389,27.294,23.283,13.904,-3.085,22081.0,72.0,204.0,204.0,0.0,23.364,13.953,1.904
0.084,5.251,-0.106,27.359,27.408,23.399,13.973,-2.911,22081.0,72.0,204.0,204.0,0.0,23.356,13.948,2.094
0.084,5.251,-0.102,27.344,27.365,23.373,13.958,-2.786,22081.0,72.0,204.0,204.0,0.0,23.355,13.947,2.217
0.084,5.251,-0.095,27.329,27.359,23.382,13.963,-2.609,22081.0,204.0,204.0,204.0,0.0,23.356,13.948,2.394
0.084,5.251,-0.137,27.537,27.548,23.43,13.992,-3.763,22081.0,204.0,204.0,204.0,0.0,23.421,13.986,1.238
0.084,5.251,-0.131,27.459,27.427,23.344,13.941,-3.594,22081.0,204.0,204.0,204.0,0.0,23.372,13.957,1.4020000000000001
0.084,5.251,-0.053,27.373,27.391,23.484,14.024,-1.457,22081.0,204.0,204.0,204.0,0.0,23.468,14.015,3.544
0.084,5.251,-0.088,27.31,27.276,23.327,13.931,-2.403,22081.0,204.0,204.0,204.0,0.0,23.356,13.948,2.595
0.084,5.251,-0.084,27.298,27.211,23.28,13.903,-2.276,22081.0,204.0,204.0,204.0,0.0,23.355,13.947,2.717
0.084,5.251,-0.077,27.288,27.345,23.407,13.978,-2.115,22081.0,204.0,204.0,204.0,0.0,23.358,13.949,2.889
0.084,5.251,-0.071,27.286,27.399,23.464,14.012,-1.947,22081.0,204.0,204.0,204.0,0.0,23.368,13.955,3.061
0.084,5.251,-0.066,27.291,27.323,23.408,13.979,-1.803,22081.0,204.0,204.0,204.0,0.0,23.38,13.962,3.199
0.084,5.251,-0.06,27.311,27.328,23.421,13.987,-1.632,22081.0,204.0,204.0,204.0,0.0,23.407,13.978,3.3689999999999998
0.084,5.254,-0.124,27.49,27.513,23.398,14.068,-3.408,22081.0,72.0,204.0,204.0,0.0,23.378,14.057,1.5950000000000002
0.084,5.254,-0.119,27.46,27.507,23.407,14.074,-3.269,22081.0,72.0,204.0,204.0,0.0,23.367,14.05,1.7360000000000002
0.084,5.254,-0.113,27.422,27.363,23.3,14.01,-3.093,22081.0,72.0,204.0,204.0,0.0,23.351,14.04,1.9
0.084,5.254,-0.106,27.389,27.438,23.381,14.059,-2.914,22081.0,72.0,204.0,204.0,0.0,23.34,14.034,2.091
0.084,5.254,-0.102,27.373,27.454,23.406,14.074,-2.795,22081.0,72.0,204.0,204.0,0.0,23.337,14.032,2.214
0.084,5.254,-0.095,27.357,27.345,23.328,14.027,-2.607,22081.0,204.0,204.0,204.0,0.0,23.338,14.033,2.392
0.084,5.254,-0.137,27.613,27.64,23.466,14.11,-3.776,22081.0,204.0,204.0,204.0,0.0,23.443,14.096,1.2280000000000002
0.084,5.254,-0.131,27.508,27.505,23.369,14.051,-3.604,22081.0,204.0,204.0,204.0,0.0,23.372,14.053,1.396
